"x1","x2","y"
2.24189388314886,5.12082276082712,1
3.40438833369101,4.91364180469198,1
3.63602717641517,4.94432385357369,1
2.82635568065938,5.18042068148164,1
2.76664053649098,4.91968114420226,1
2.77490843148663,4.92609552494748,1
3.10017918893094,5.01119875789697,1
3.4472663988148,4.99995502600244,1
3.3988717406248,4.95958719466919,1
2.84528951033108,5.00147856041586,1
3.33704172572912,4.98818584394955,1
1.8667842444741,5.16528981919879,1
3.15527170689264,4.80340532110446,1
2.99627102198812,5.00117697722034,1
3.15563345799911,4.99701749260056,1
3.8855623124218,5.0220078937437,1
2.89105732501336,4.87073476159668,1
2.26687121998442,4.90195778802358,1
2.10099122727706,4.96985031139552,1
3.6205239959759,5.01745883621605,1
3.27475369755007,4.91764398068344,1
2.15592071582575,5.00122034892206,1
3.05658966718686,5.05221511369952,1
2.40758635248039,4.94798828645908,1
2.95111204111229,5.14043046325711,1
3.16231939330807,5.02002048129907,1
2.94778570618025,4.97273404138917,1
3.55672559256958,4.84536397691778,1
3.14886857391689,5.01849717109518,1
2.94816029969395,5.03774295747954,1
2.31565796113321,4.83241134349382,1
3.45165263215321,5.12575968149817,1
3.08421978880936,5.15162698079038,1
2.89712379993518,4.89850779739225,1
2.52259294532678,5.11534816558644,1
2.82422894285257,5.1404257306543,1
3.47798077244963,5.20282478437719,1
1.80847068175693,4.94646269727799,1
3.78773326949916,5.1627405725028,1
3.55940354193118,4.97016984277042,1
2.71189355928953,5.09048683068309,1
3.28197465588005,5.19753541674681,1
4.03141531784645,4.79613167033728,1
3.95891515874469,4.89740779229378,1
3.26755508943019,4.88903966873072,1
3.10868948451144,4.94158270047301,1
3.13142184153594,5.11209029801365,1
3.02189641491628,5.06157634051233,1
3.4786134045168,4.96145902967144,1
2.88971614263984,5.06182273831152,1
3.62853934175316,4.99536342617005,1
4.24160258294782,4.92604110528493,1
3.33282671134898,5.07264291656318,1
3.82999251381264,5.07401869719722,1
3.42221400279124,5.13778073926472,1
3.48651868904218,4.91635289021007,1
2.61320593898675,5.10793418572678,1
3.48797666567391,5.04690722653949,1
2.58057208484567,4.78991196334529,1
1.88759392871946,5.08843350256103,1
4.19340385542143,5.18518966349036,1
3.22030659727164,4.97500392442748,1
3.61627741045737,4.98190569574682,1
2.69365247310153,4.93631634993858,1
3.01999808002021,4.9791888164572,1
2.94706987798433,4.87634692548073,1
3.17498748421995,4.88305286873631,1
3.56177678195342,5.08021354500765,1
2.85533974803627,5.17470125797739,1
2.51985896437333,4.97027659738127,1
